selected,gene_id,gene_name
1,WBGene00002978,lev-11
1,WBGene00004490,rps-21
1,WBGene00003424,msp-3
1,WBGene00003465,msp-78
1,WBGene00004917,snr-4
1,WBGene00002017,hsp-16.11
1,WBGene00020999,W03F9.1
1,WBGene00022765,ZK546.14
1,WBGene00018846,eef-1B.1
1,WBGene00012768,eef-1B.2
1,WBGene00003962,pdi-1
1,WBGene00001067,dpy-5
1,WBGene00011561,ttr-15
1,WBGene00004930,sod-1
1,WBGene00004497,rps-28
1,WBGene00022722,ZK370.8
1,WBGene00004391,rnr-1
1,WBGene00002891,let-767
1,WBGene00019947,htz-1
1,WBGene00002271,lec-8
1,WBGene00004919,snr-6
1,WBGene00006725,ubl-1
1,WBGene00003053,lmp-1
1,WBGene00002258,lbp-6
1,WBGene00007880,C33A12.1
1,WBGene00001942,his-68
1,WBGene00002045,icd-1
1,WBGene00020549,nmt-1
1,WBGene00003495,mup-2
1,WBGene00000377,cct-1
1,WBGene00001898,his-24
1,WBGene00019061,F58F12.1
1,WBGene00004454,rpl-41
1,WBGene00018218,F40A3.3
1,WBGene00019478,cri-2
1,WBGene00016995,D1005.1
1,WBGene00001793,gsy-1
1,WBGene00020557,T19B4.3
1,WBGene00001336,qars-1
1,WBGene00003415,mars-1
1,WBGene00000140,anc-1
1,WBGene00004187,prp-8
1,WBGene00007350,C05G5.4
1,WBGene00015391,sdha-1
1,WBGene00009082,F23B12.5
1,WBGene00003950,pbs-4
1,WBGene00000182,arf-1.2
1,WBGene00002060,ife-2
1,WBGene00012896,Y46G5A.4
1,WBGene00000379,cct-4
1,WBGene00012964,Y48A6B.3
1,WBGene00004258,pyc-1
1,WBGene00000786,cpr-6
1,WBGene00004440,rpl-26
1,WBGene00020423,T10F2.4
1,WBGene00000833,cts-1
1,WBGene00000550,clu-1
1,WBGene00004503,rpt-3
1,WBGene00001747,gsp-1
1,WBGene00011938,alh-13
1,WBGene00020216,trap-2
1,WBGene00022792,ZK686.2
1,WBGene00001209,egl-45
1,WBGene00001753,gst-5
1,WBGene00011110,prdx-3
1,WBGene00022599,ZC395.10
1,WBGene00010303,cri-3
1,WBGene00003515,myo-3
1,WBGene00018362,F42G9.1
1,WBGene00007718,otub-1
1,WBGene00014165,puf-12
1,WBGene00004015,phb-2
1,WBGene00019326,K02F3.2
1,WBGene00001498,fars-3
1,WBGene00000040,aco-1
1,WBGene00013324,Y57G11C.34
1,WBGene00001233,eif-3.K
1,WBGene00001232,eif-3.I
1,WBGene00000830,ctl-1
1,WBGene00022851,ZK1127.4
1,WBGene00003834,nxf-1
1,WBGene00001564,gei-7
1,WBGene00001234,eif-6
1,WBGene00020902,jmjc-1
1,WBGene00016981,C56G2.7
1,WBGene00001937,his-63
1,WBGene00018967,F56D2.6
1,WBGene00006497,tag-151
1,WBGene00022493,Y119D3B.16
1,WBGene00022678,sar-1
1,WBGene00009246,F29C12.4
1,WBGene00002074,ima-3
1,WBGene00001856,hil-5
1,WBGene00012276,his-74
1,WBGene00004442,rpl-28
1,WBGene00015487,C05D11.10
1,WBGene00001230,eif-3.G
1,WBGene00001843,hgo-1
1,WBGene00001784,gst-36
1,WBGene00000883,cyn-7
1,WBGene00012676,pro-3
1,WBGene00000877,cyn-1
1,WBGene00006724,ubh-4
1,WBGene00007646,nkb-1
1,WBGene00006856,usp-14
1,WBGene00010579,K05C4.2
1,WBGene00010988,R03D7.1
1,WBGene00018145,F37C4.5
1,WBGene00009711,F44G4.1
1,WBGene00002264,lec-1
1,WBGene00008405,ttll-12
1,WBGene00011634,T09A5.5
1,WBGene00001834,hda-1
1,WBGene00007965,C36A4.4
1,WBGene00003372,mlc-4
1,WBGene00002073,ima-2
1,WBGene00003014,lin-28
1,WBGene00016140,rpb-2
1,WBGene00021564,Y45G12B.3
1,WBGene00012375,mecr-1
1,WBGene00004788,sft-4
1,WBGene00012031,T25G3.4
1,WBGene00018674,F52C9.3
1,WBGene00001386,far-2
1,WBGene00013765,Y113G7B.16
1,WBGene00010624,K07A12.7
1,WBGene00001840,hel-1
1,WBGene00003963,pdi-2
1,WBGene00004481,rps-12
1,WBGene00004450,rpl-36
1,WBGene00009122,tct-1
1,WBGene00001385,far-1
1,WBGene00011272,R53.2
1,WBGene00003989,pfn-1
1,WBGene00022042,Y65B4BR.5
1,WBGene00006919,vha-10
1,WBGene00016493,C37A2.7
1,WBGene00006930,vit-6
1,WBGene00006351,sur-5
1,WBGene00004700,rsp-3
1,WBGene00018612,F48E8.6
1,WBGene00017163,F01F1.9
1,WBGene00008514,F02A9.4
1,WBGene00007108,gspd-1
1,WBGene00004436,rpl-24.1
1,WBGene00002064,iff-1
1,WBGene00003371,mlc-3
1,WBGene00000102,akt-1
1,WBGene00004409,rla-1
1,WBGene00016508,C37H5.5
1,WBGene00000802,crt-1
1,WBGene00004501,rpt-1
1,WBGene00016655,acbp-1
1,WBGene00004456,rpl-43
1,WBGene00006519,tag-174
1,WBGene00004445,rpl-31
1,WBGene00004408,rla-0
1,WBGene00016011,C23G10.2
1,WBGene00006367,sym-2
1,WBGene00004486,rps-17
1,WBGene00019240,H24K24.3
1,WBGene00003214,mel-32
1,WBGene00006586,tni-4
1,WBGene00011273,R53.4
1,WBGene00001228,eif-3.E
1,WBGene00006926,vit-2
1,WBGene00004452,rpl-38
1,WBGene00011247,R11D1.9
1,WBGene00022793,ZK686.3
1,WBGene00003818,nsf-1
1,WBGene00006727,ubq-1
1,WBGene00004477,rps-8
1,WBGene00003078,lsm-4
1,WBGene00015101,rpia-1
1,WBGene00022470,Y119C1B.4
1,WBGene00008920,eef-1G
1,WBGene00002259,lbp-7
1,WBGene00007708,C25A1.6
1,WBGene00001509,fzo-1
1,WBGene00001077,dpy-18
1,WBGene00017121,cyc-2.1
1,WBGene00003171,mec-7
1,WBGene00004449,rpl-35
1,WBGene00004679,rars-1
1,WBGene00004447,rpl-33
1,WBGene00022856,cth-2
1,WBGene00000915,daf-21
1,WBGene00000240,pah-1
1,WBGene00002250,W07G4.4
1,WBGene00004485,rps-16
1,WBGene00004432,rpl-20
1,WBGene00002065,iff-2
1,WBGene00004412,rpl-1
1,WBGene00006754,unc-15
1,WBGene00022301,cpsf-1
1,WBGene00012652,Y39A1A.14
1,WBGene00019402,K04G7.11
1,WBGene00004429,rpl-17
1,WBGene00008654,F10F2.2
1,WBGene00003990,pfn-2
1,WBGene00014083,ZK795.3
1,WBGene00019800,mtss-1
1,WBGene00002190,kin-2
1,WBGene00015555,C06G3.9
1,WBGene00004434,rpl-22
1,WBGene00004438,rpl-25.1
1,WBGene00004418,rpl-7
1,WBGene00006918,vha-9
1,WBGene00012015,T25B9.9
1,WBGene00010406,math-33
1,WBGene00017928,tut-1
1,WBGene00022739,toe-1
1,WBGene00003463,msp-76
1,WBGene00015540,sams-4
1,WBGene00019457,K06H7.3
1,WBGene00007429,C08B6.8
1,WBGene00004025,phy-2
1,WBGene00020604,T20B12.7
1,WBGene00016978,C56G2.3
1,WBGene00000216,asp-3
1,WBGene00009084,F23B12.7
1,WBGene00004437,rpl-24.2
1,WBGene00016201,C28H8.11
1,WBGene00015185,mrpl-41
1,WBGene00004806,skp-1
1,WBGene00004428,rpl-16
1,WBGene00022718,ZK370.4
1,WBGene00017984,F32D1.5
1,WBGene00004496,rps-27
1,WBGene00000962,dhc-1
1,WBGene00009732,F45G2.4
1,WBGene00008151,C47E12.7
1,WBGene00004472,rps-3
1,WBGene00004419,rpl-7A
1,WBGene00004439,rpl-25.2
1,WBGene00004431,rpl-19
1,WBGene00009542,F38E11.5
1,WBGene00000879,cyn-3
1,WBGene00004424,rpl-12
1,WBGene00017546,rpa-1
1,WBGene00000200,arx-2
1,WBGene00004441,rpl-27
1,WBGene00007129,B0272.3
1,WBGene00006538,tbb-4
1,WBGene00004185,pro-1
1,WBGene00004473,rps-4
1,WBGene00002025,hsp-60
1,WBGene00003815,nars-1
1,WBGene00016740,C48B6.2
1,WBGene00004494,rps-25
1,WBGene00020269,T05H4.6a
1,WBGene00004435,rpl-23
1,WBGene00006697,uaf-1
1,WBGene00004915,snr-2
1,WBGene00004427,rpl-15
1,WBGene00003949,pbs-3
1,WBGene00001999,hrp-1
1,WBGene00004470,rps-1
1,WBGene00003157,mcm-5
1,WBGene00004789,sgk-1
1,WBGene00017166,aldo-2
1,WBGene00004430,rpl-18
1,WBGene00001794,gta-1
1,WBGene00002053,ifb-1
1,WBGene00017283,F09E5.3
1,WBGene00015168,tag-320
1,WBGene00004931,sod-2
1,WBGene00020146,T01C8.5
1,WBGene00000219,asp-6
1,WBGene00008311,rskn-2
1,WBGene00003235,mif-2
1,WBGene00004488,rps-19
1,WBGene00003926,pas-5
1,WBGene00002001,hars-1
1,WBGene00004483,rps-14
1,WBGene00004798,sip-1
1,WBGene00016103,dpyd-1
1,WBGene00014224,ZK1098.7
1,WBGene00004475,rps-6
1,WBGene00015941,C18A3.3
1,WBGene00004914,snr-1
1,WBGene00001000,dim-1
1,WBGene00004421,rpl-10
1,WBGene00017132,mel-47
1,WBGene00001755,gst-7
1,WBGene00002249,lap-1
1,WBGene00014098,ZK836.2
1,WBGene00000831,ctl-2
1,WBGene00004415,rpl-4
1,WBGene00003485,mua-6
1,WBGene00020142,aak-2
1,WBGene00017085,E01A2.2
1,WBGene00011481,imp-2
1,WBGene00019295,K02B2.1
1,WBGene00002335,let-60
1,WBGene00003158,mcm-6
1,WBGene00003225,mev-1
1,WBGene00011637,T09A5.9
1,WBGene00020831,T26C12.1
1,WBGene00006534,tba-8
1,WBGene00013301,Y57G11C.3
1,WBGene00004482,rps-13
1,WBGene00001169,eef-1A.2
1,WBGene00020112,pfd-5
1,WBGene00006584,tni-1
1,WBGene00009187,F27D4.1
1,WBGene00004478,rps-9
1,WBGene00008205,sams-1
1,WBGene00004476,rps-7
1,WBGene00015524,C06E1.9
1,WBGene00004723,sap-49
1,WBGene00004422,rpl-11.1
1,WBGene00001746,gsk-3
1,WBGene00008452,mrps-5
1,WBGene00004460,rpn-3
1,WBGene00011334,T01E8.6
1,WBGene00001155,ech-6
1,WBGene00004468,rpn-12
1,WBGene00001600,glh-3
1,WBGene00004417,rpl-6
1,WBGene00002238,kars-1
1,WBGene00003922,pas-1
1,WBGene00015920,C17G10.9
1,WBGene00001601,glh-4
1,WBGene00012880,Y45F10C.4
1,WBGene00003052,lmn-1
1,WBGene00003393,mog-5
1,WBGene00019900,R05G6.7
1,WBGene00004980,spk-1
1,WBGene00004469,rps-0
1,WBGene00015346,C02F5.3
1,WBGene00003920,par-5
1,WBGene00001227,eif-3.D
1,WBGene00021830,Y54E10A.10
1,WBGene00002011,hsp-12.2
1,WBGene00022046,Y66H1A.4
1,WBGene00006794,unc-60
1,WBGene00014250,ZK1307.9
1,WBGene00000229,atp-2
1,WBGene00011281,R74.7
1,WBGene00002254,lbp-2
1,WBGene00004433,rpl-21
1,WBGene00003186,mek-2
1,WBGene00006829,unc-101
1,WBGene00018963,ucr-1
1,WBGene00000380,cct-5
1,WBGene00001020,dnj-2
1,WBGene00004916,snr-3
1,WBGene00015814,C16A3.10
1,WBGene00004413,rpl-2
1,WBGene00010896,M28.5
1,WBGene00019246,rpb-5
1,WBGene00004484,rps-15
1,WBGene00012344,tag-210
1,WBGene00002083,inf-1
1,WBGene00004420,rpl-9
1,WBGene00008741,F13D12.6
1,WBGene00003821,nst-1
1,WBGene00004929,soc-2
1,WBGene00000210,asg-2
1,WBGene00008505,F01G4.6
1,WBGene00006537,tbb-2
1,WBGene00013894,ZC434.8
1,WBGene00000881,cyn-5
1,WBGene00004495,rps-26
1,WBGene00010923,rle-1
1,WBGene00001596,gld-2
1,WBGene00004416,rpl-5
1,WBGene00003927,pas-6
1,WBGene00000785,cpr-5
1,WBGene00001225,eif-3.B
1,WBGene00006601,tpi-1
1,WBGene00001758,gst-10
1,WBGene00001094,dars-1
1,WBGene00006529,tba-2
1,WBGene00000378,cct-2
1,WBGene00001993,hpd-1
1,WBGene00008745,F13E6.1
1,WBGene00001683,gpd-1
1,WBGene00001686,gpd-4
1,WBGene00000123,ama-1
1,WBGene00007927,C34C12.8
1,WBGene00009992,F53F4.10
1,WBGene00002879,let-754
1,WBGene00002008,hsp-4
1,WBGene00020507,vha-15
1,WBGene00001503,fum-1
1,WBGene00006964,xrn-2
1,WBGene00000784,cpr-4
1,WBGene00020185,pgk-1
1,WBGene00004471,rps-2
1,WBGene00001149,bcat-1
1,WBGene00011510,T05H10.6
1,WBGene00001167,eef-2
1,WBGene00000479,cgh-1
1,WBGene00012978,Y48B6A.1
1,WBGene00002007,hsp-3
1,WBGene00016509,C37H5.6
1,WBGene00000114,alh-8
1,WBGene00009531,F38B2.4
1,WBGene00011061,R06C7.1
1,WBGene00004504,rpt-4
1,WBGene00001749,gst-1
1,WBGene00003928,pas-7
1,WBGene00003925,pas-4
1,WBGene00016142,C26E6.6
1,WBGene00004425,rpl-13
1,WBGene00009812,F47B10.1
1,WBGene00000771,cpb-2
1,WBGene00010778,gpdh-2
1,WBGene00008607,F09B12.3
1,WBGene00012608,Y38F1A.6
1,WBGene00017686,F21H12.6
1,WBGene00003369,mlc-1
1,WBGene00003370,mlc-2
1,WBGene00019543,cif-1
1,WBGene00018271,F41C3.5
1,WBGene00001684,gpd-2
1,WBGene00021934,cct-8
1,WBGene00004414,rpl-3
1,WBGene00003389,mog-1
1,WBGene00000064,act-2
1,WBGene00000066,act-4
1,WBGene00000065,act-3
1,WBGene00000063,act-1
1,WBGene00018519,F46H5.3
1,WBGene00004474,rps-5
1,WBGene00002005,hsp-1
1,WBGene00010419,H28O16.1
1,WBGene00006764,unc-27
1,WBGene00002010,hsp-6
1,WBGene00015413,C04C3.3
1,WBGene00005663,sars-1
1,WBGene00006921,vha-12
1,WBGene00002169,isw-1
1,WBGene00016250,C30C11.4
1,WBGene00004355,rha-1
1,WBGene00010627,K07C5.4
1,WBGene00006574,tin-13
1,WBGene00000567,cnx-1
1,WBGene00000381,cct-6
1,WBGene00001748,gsp-2
1,WBGene00020366,acdh-10
1,WBGene00016898,C53C9.2
1,WBGene00019322,ahcy-1
1,WBGene00007352,cdc-48.1
1,WBGene00008053,cdc-48.2
1,WBGene00000480,cgp-1
1,WBGene00002202,kin-19
1,WBGene00001259,emb-5
1,WBGene00011474,aldo-1
1,WBGene00004492,rps-23
1,WBGene00015125,B0303.3
1,WBGene00004463,rpn-7
1,WBGene00015734,C13B9.3
1,WBGene00009664,F43G9.1
1,WBGene00006433,sdhb-1
1,WBGene00006936,vars-2
1,WBGene00010097,F55C5.8
1,WBGene00010556,rack-1
1,WBGene00002262,ldh-1
1,WBGene00004014,phb-1
1,WBGene00001423,fib-1
1,WBGene00011897,scpl-4
1,WBGene00020383,T09B4.9
1,WBGene00010037,F54C8.4
1,WBGene00020679,T22B11.5
1,WBGene00018421,F44E2.8
1,WBGene00021852,Y54F10AM.8
1,WBGene00000041,aco-2
1,WBGene00011775,T14G10.5
1,WBGene00007993,C37E2.1
1,WBGene00017245,F08D12.1
1,WBGene00008765,ttx-7
1,WBGene00005022,sqv-4
1,WBGene00012376,nduf-7
1,WBGene00001599,glh-2
1,WBGene00003123,mag-1
1,WBGene00020297,T07A9.9
1,WBGene00001598,glh-1
1,WBGene00003992,pgl-1
1,WBGene00004880,smg-2
1,WBGene00000935,daz-1
1,WBGene00013983,ZK512.2
1,WBGene00001595,gld-1
1,WBGene00006789,unc-54
1,WBGene00004033,pkc-2
1,WBGene00000115,alh-9
1,WBGene00001918,his-44
1,WBGene00011867,chc-1
1,WBGene00004302,ran-1
1,WBGene00008167,C48B4.1
1,WBGene00010478,K01G5.5
1,WBGene00007197,B0513.5
1,WBGene00001941,his-67
1,WBGene00010130,vha-14
1,WBGene00006927,vit-3
1,WBGene00006928,vit-4
1,WBGene00006929,vit-5
1,WBGene00001130,dyn-1
1,WBGene00006925,vit-1
1,WBGene00004277,rab-18
1,WBGene00001502,ftt-2
1,WBGene00019682,K12H4.7
1,WBGene00003955,pcn-1
1,WBGene00012553,cco-2
