selected,gene_id,gene_name
1,WBGene00020068,cra-1
1,WBGene00004703,rsp-6
1,WBGene00011527,cchl-1
1,WBGene00003242,mig-6
1,WBGene00010780,K11H3.3
1,WBGene00007859,C32A3.2
1,WBGene00006840,unc-116
1,WBGene00003162,mdh-2
1,WBGene00008664,F10G8.6
1,WBGene00007010,alx-1
1,WBGene00001744,gars-1
1,WBGene00020437,T12A2.2
1,WBGene00004698,rsp-1
1,WBGene00013144,Y53C12B.2
1,WBGene00002152,iars-1
1,WBGene00014244,ZK1307.1
1,WBGene00010790,sodh-1
1,WBGene00007330,C05C10.3
1,WBGene00006449,tag-76
1,WBGene00006510,tag-165
1,WBGene00001231,eif-3.H
1,WBGene00018961,F56D1.3
1,WBGene00011064,R06C7.5
1,WBGene00001527,gcs-1
1,WBGene00000542,clp-1
1,WBGene00008149,pyp-1
1,WBGene00000405,cdk-1
1,WBGene00018138,folt-2
1,WBGene00003901,paa-1
1,WBGene00017319,F09G8.3
1,WBGene00015512,C06A8.1
1,WBGene00000266,bre-1
1,WBGene00006920,vha-11
1,WBGene00009973,F53C11.3
1,WBGene00019679,K12H4.4
1,WBGene00001229,eif-3.F
1,WBGene00003063,lpd-7
1,WBGene00004269,rab-6.1
1,WBGene00010230,F58A4.9
1,WBGene00007624,C16C10.3
1,WBGene00006810,unc-78
1,WBGene00016844,C50F7.4
1,WBGene00004981,spl-1
1,WBGene00020169,mmaa-1
1,WBGene00003073,lars-1
1,WBGene00004459,rpn-2
1,WBGene00001648,goa-1
1,WBGene00004920,snr-7
1,WBGene00010785,top-2
1,WBGene00001754,gst-6
1,WBGene00007122,B0250.5
1,WBGene00004699,rsp-2
1,WBGene00002191,kin-3
1,WBGene00012556,Y37D8A.18
1,WBGene00003390,sap-1
1,WBGene00016977,C56G2.1
1,WBGene00010117,nkb-3
1,WBGene00202503,let-75
1,WBGene00011953,T23F11.1
1,WBGene00004053,pme-5
1,WBGene00004888,smo-1
1,WBGene00001173,egl-4
1,WBGene00010560,iftb-1
1,WBGene00003514,myo-2
1,WBGene00001520,gas-1
1,WBGene00001402,fbf-2
1,WBGene00018866,F55A12.8
1,WBGene00013025,vha-13
1,WBGene00002059,ife-1
1,WBGene00011638,ostb-1
1,WBGene00004357,rho-1
1,WBGene00000209,asg-1
1,WBGene00000081,ads-1
1,WBGene00009514,F37H8.5
1,WBGene00003036,lin-53
1,WBGene00016194,C28H8.3
1,WBGene00022380,Y94H6A.8
1,WBGene00004502,rpt-2
1,WBGene00006617,tars-1
1,WBGene00001226,eif-3.C
1,WBGene00004405,rop-1
1,WBGene00002061,ife-3
1,WBGene00011884,enol-1
1,WBGene00014202,mmcm-1
1,WBGene00017864,pcca-1
1,WBGene00021486,lbp-9
0,WBGene00006603,tps-2
0,WBGene00015064,B0228.7
0,WBGene00002020,hsp-16.49
0,WBGene00016321,C32E8.3
0,WBGene00003991,pfn-3
0,WBGene00012382,ttr-16
0,WBGene00011291,R102.4
0,WBGene00007458,C08F11.11
0,WBGene00002016,hsp-16.2
0,WBGene00010539,ttr-2
0,WBGene00015876,C17B7.2
0,WBGene00000482,chd-3
0,WBGene00000781,cpr-1
0,WBGene00021170,arx-4
0,WBGene00018891,F55F8.3
0,WBGene00019544,K08F11.5
0,WBGene00000187,arl-1
0,WBGene00007329,C05C10.2
0,WBGene00003932,pat-6
0,WBGene00001160,efk-1
0,WBGene00015525,rha-2
0,WBGene00011813,T16H12.3
0,WBGene00002632,let-413
0,WBGene00008455,E02H1.1
0,WBGene00001001,dis-3
0,WBGene00003580,ndx-3
0,WBGene00010035,F54C8.1
0,WBGene00002067,ifp-1
0,WBGene00015802,C15H9.7
0,WBGene00009818,acbp-3
0,WBGene00022770,acp-1
0,WBGene00000043,acr-3
0,WBGene00000080,adr-2
0,WBGene00000090,age-1
0,WBGene00000199,arx-1
0,WBGene00000204,arx-6
0,WBGene00010769,asah-1
0,WBGene00014025,asna-1
0,WBGene00007089,B0001.4
0,WBGene00015104,B0280.9
0,WBGene00007137,B0285.4
0,WBGene00015116,B0286.3
0,WBGene00015139,B0310.3
0,WBGene00015160,B0361.6
0,WBGene00015177,B0416.1
0,WBGene00015181,B0416.5
0,WBGene00007184,B0464.2
0,WBGene00015206,B0495.7
0,WBGene00015207,B0495.8
0,WBGene00000235,baf-1
0,WBGene00000238,bar-1
0,WBGene00013689,bath-40
0,WBGene00011815,spop-1
0,WBGene00000276,byn-1
0,WBGene00015377,C03B1.6
0,WBGene00015393,C03G6.5
0,WBGene00015481,C05D11.1
0,WBGene00015486,C05D11.9
0,WBGene00007400,C07A9.2
0,WBGene00015591,C08C3.4
0,WBGene00015632,C09D4.1
0,WBGene00015752,C14B9.2
0,WBGene00007611,C15H7.4
0,WBGene00007623,C16C10.2
0,WBGene00007625,C16C10.4
0,WBGene00016002,C18H9.2
0,WBGene00016010,C23G10.1
0,WBGene00016014,C23G10.7
0,WBGene00007755,C27A7.3
0,WBGene00007787,C27H6.8
0,WBGene00016185,C28F5.4
0,WBGene00016409,C34E10.8
0,WBGene00007955,C35C5.3
0,WBGene00016439,C35D10.1
0,WBGene00016452,C35D10.17
0,WBGene00016492,C37A2.6
0,WBGene00016631,C44B7.11
0,WBGene00016676,C45G9.5
0,WBGene00008164,C47G2.3
0,WBGene00016808,C50D2.5
0,WBGene00000292,cap-1
0,WBGene00000293,cap-2
0,WBGene00021097,cdc-37
0,WBGene00000390,cdc-42
0,WBGene00000424,ced-10
0,WBGene00000466,cel-1
0,WBGene00000467,cep-1
0,WBGene00010304,clpf-1
0,WBGene00000549,cls-2
0,WBGene00000552,cmd-1
0,WBGene00000599,col-10
0,WBGene00000603,col-14
0,WBGene00000611,col-34
0,WBGene00000764,coq-4
0,WBGene00000765,coq-5
0,WBGene00000766,coq-6
0,WBGene00000767,coq-8
0,WBGene00000772,cpb-3
0,WBGene00015102,cpg-2
0,WBGene00015061,cpna-2
0,WBGene00017763,crls-1
0,WBGene00000797,crn-4
0,WBGene00000813,csn-1
0,WBGene00000815,csn-3
0,WBGene00000816,csn-4
0,WBGene00000829,ctb-1
0,WBGene00010965,ctc-2
0,WBGene00000836,cul-1
0,WBGene00000843,cup-2
0,WBGene00000886,cyn-10
0,WBGene00000887,cyn-11
0,WBGene00000884,cyn-8
0,WBGene00017027,D1044.1
0,WBGene00008409,D2023.5
0,WBGene00008414,D2030.4
0,WBGene00000896,dad-1
0,WBGene00014243,dcaf-1
0,WBGene00003582,dcap-2
0,WBGene00010428,dcn-1
0,WBGene00000939,dcr-1
0,WBGene00000941,ddp-1
0,WBGene00000942,deb-1
0,WBGene00000984,dhs-21
0,WBGene00000996,dif-1
0,WBGene00000998,dig-1
0,WBGene00001005,dlc-1
0,WBGene00001018,dnc-2
0,WBGene00001028,dnj-10
0,WBGene00001055,dpf-2
0,WBGene00001082,dpy-23
0,WBGene00008458,E02H1.6
0,WBGene00017119,E04A4.5
0,WBGene00008480,E04D5.1
0,WBGene00017138,EEED8.10
0,WBGene00001248,elp-1
0,WBGene00001303,emo-1
0,WBGene00001328,epi-1
0,WBGene00001334,ero-1
0,WBGene00001365,exc-4
0,WBGene00017217,F07F6.4
0,WBGene00017241,F08C6.2
0,WBGene00008599,F09A5.2
0,WBGene00008639,F10B5.2
0,WBGene00017355,F10E9.3
0,WBGene00017362,F10G2.1
0,WBGene00008763,F13G3.3
0,WBGene00008775,F13H10.4
0,WBGene00017431,F13H6.3
0,WBGene00008800,F14E5.2
0,WBGene00008865,F15G9.1
0,WBGene00017775,F25B5.3
0,WBGene00017777,F25B5.6
0,WBGene00009177,F26H9.5
0,WBGene00009189,F27D4.4
0,WBGene00017970,F32A5.4
0,WBGene00023487,F33D4.8
0,WBGene00009367,F33H2.3
0,WBGene00018159,F37F2.2
0,WBGene00018160,F38A5.1
0,WBGene00009626,F42A8.1
0,WBGene00009647,F43C1.1
0,WBGene00018409,F44B9.8
0,WBGene00018422,F44E2.9
0,WBGene00009712,F44G4.2
0,WBGene00009734,F45G2.8
0,WBGene00009776,F46B6.12
0,WBGene00018508,F46F11.1
0,WBGene00009813,F47B10.2
0,WBGene00009831,F47G9.4
0,WBGene00009875,F49C12.5
0,WBGene00009925,F52B11.2
0,WBGene00018675,F52C9.5
0,WBGene00018718,F52H2.6
0,WBGene00009947,F52H3.5
0,WBGene00018762,F53E10.6
0,WBGene00018765,F53F10.3
0,WBGene00009987,F53F4.3
0,WBGene00010040,F54C8.7
0,WBGene00018849,F55A3.3
0,WBGene00019076,F59A3.3
0,WBGene00010318,F59B10.2
0,WBGene00010308,F59B2.3
0,WBGene00010333,F59E10.3
0,WBGene00017981,figl-1
0,WBGene00001443,fli-1
0,WBGene00001522,gbh-1
0,WBGene00001578,ges-1
0,WBGene00001620,glt-1
0,WBGene00001630,gly-5
0,WBGene00001646,gna-1
0,WBGene00001649,gob-1
0,WBGene00001660,gop-1
0,WBGene00001662,gop-3
0,WBGene00001679,gpb-1
0,WBGene00001708,grk-1
0,WBGene00001709,grk-2
0,WBGene00001790,gst-42
0,WBGene00014251,gstk-1
0,WBGene00018319,hdac-6
0,WBGene00006452,heh-1
0,WBGene00020509,hex-1
0,WBGene00001853,hil-2
0,WBGene00001854,hil-3
0,WBGene00001855,hil-4
0,WBGene00001865,him-6
0,WBGene00001978,hmp-1
0,WBGene00001980,hmr-1
0,WBGene00002050,ifa-1
0,WBGene00002138,inx-16
0,WBGene00002175,jac-1
0,WBGene00019301,K02D10.1
0,WBGene00019680,K12H4.5
0,WBGene00002215,klc-2
0,WBGene00002266,lec-3
0,WBGene00002497,let-268
0,WBGene00002583,let-363
0,WBGene00002694,let-502
0,WBGene00002855,let-721
0,WBGene00002957,let-858
0,WBGene00003026,lin-41
0,WBGene00015248,mai-2
0,WBGene00007019,mdt-19
0,WBGene00003218,mep-1
0,WBGene00003220,mes-2
0,WBGene00003230,mex-5
0,WBGene00003231,mex-6
0,WBGene00003367,mix-1
0,WBGene00008685,mon-2
0,WBGene00013140,mop-25.2
0,WBGene00003401,mpk-1
0,WBGene00003421,msh-5
0,WBGene00010557,mspn-1
0,WBGene00077690,mtp-18
0,WBGene00012342,mtr-4
0,WBGene00022516,mtx-2
0,WBGene00003504,mut-7
0,WBGene00007029,mys-1
0,WBGene00003538,nas-19
0,WBGene00003548,nas-30
0,WBGene00009141,ncbp-2
0,WBGene00003559,ncl-1
0,WBGene00003564,ncs-2
0,WBGene00010963,nduo-4
0,WBGene00010967,nduo-5
0,WBGene00003586,ndx-9
0,WBGene00003726,nhr-136
0,WBGene00010602,nhr-197
0,WBGene00003639,nhr-49
0,WBGene00003643,nhr-53
0,WBGene00003644,nhr-54
0,WBGene00003676,nhr-86
0,WBGene00003803,npp-17
0,WBGene00003805,npp-19
0,WBGene00003828,nuc-1
0,WBGene00003836,nxt-1
0,WBGene00003893,ost-1
0,WBGene00015418,pac-1
0,WBGene00003905,pad-1
0,WBGene00003916,par-1
0,WBGene00003923,pas-2
0,WBGene00003924,pas-3
0,WBGene00003930,pat-3
0,WBGene00003952,pbs-6
0,WBGene00020397,pcbd-1
0,WBGene00022389,pde-6
0,WBGene00003877,pept-1
0,WBGene00006889,pfd-3
0,WBGene00007107,pfd-4
0,WBGene00009004,pfd-6
0,WBGene00003997,pgp-3
0,WBGene00007331,pho-11
0,WBGene00004027,pie-1
0,WBGene00004042,plk-1
0,WBGene00004044,plk-3
0,WBGene00004052,pme-4
0,WBGene00004055,pmk-1
0,WBGene00004090,ppp-1
0,WBGene00012298,prmt-7
0,WBGene00004201,prx-19
0,WBGene00019867,R04B3.2
0,WBGene00019882,R05D3.9
0,WBGene00011119,R07E5.13
0,WBGene00011142,R08D7.1
0,WBGene00011240,R11A8.7
0,WBGene00011249,R11G10.2
0,WBGene00011280,R74.6
0,WBGene00004267,rab-3
0,WBGene00004303,ran-2
0,WBGene00004304,ran-3
0,WBGene00018416,retr-1
0,WBGene00004340,rfc-4
0,WBGene00004356,rhi-1
0,WBGene00004377,rme-6
0,WBGene00004384,rnp-1
0,WBGene00007617,rrbs-1
0,WBGene00004701,rsp-4
0,WBGene00013985,sec-16
0,WBGene00018703,sec-3
0,WBGene00004766,sel-9
0,WBGene00004874,smc-4
0,WBGene00010551,smg-8
0,WBGene00004897,snb-1
0,WBGene00004918,snr-5
0,WBGene00015429,sor-3
0,WBGene00004955,spd-5
0,WBGene00005007,spr-2
0,WBGene00005009,spr-4
0,WBGene00005024,sqv-6
0,WBGene00005043,sra-17
0,WBGene00005085,srd-7
0,WBGene00006044,ssp-16
0,WBGene00007364,stdh-3
0,WBGene00020139,T01B11.2
0,WBGene00020184,T03F1.1
0,WBGene00011399,T03F6.3
0,WBGene00020296,T07A9.8
0,WBGene00020348,T08B2.8
0,WBGene00011687,T10C6.5
0,WBGene00011740,T12G3.5
0,WBGene00011743,T13F2.2
0,WBGene00020563,T19C3.5
0,WBGene00020588,T19H12.2
0,WBGene00020601,T20B12.3
0,WBGene00020636,T20H4.5
0,WBGene00007048,tag-182
0,WBGene00014023,tag-256
0,WBGene00015356,tag-278
0,WBGene00016583,tag-335
0,WBGene00006447,tag-72
0,WBGene00006540,tbg-1
0,WBGene00006542,tbp-1
0,WBGene00006573,tin-10
0,WBGene00006583,tnc-2
0,WBGene00006585,tni-3
0,WBGene00009092,tomm-20
0,WBGene00007686,tomm-40
0,WBGene00006596,top-3
0,WBGene00006599,tpa-1
0,WBGene00006602,tps-1
0,WBGene00011571,ttr-46
0,WBGene00006700,uba-2
0,WBGene00006707,ubc-12
0,WBGene00006728,ubq-2
0,WBGene00022703,ubxn-4
0,WBGene00006734,ufd-2
0,WBGene00015141,ugt-46
0,WBGene00006735,ula-1
0,WBGene00006751,unc-11
0,WBGene00006836,unc-112
0,WBGene00006757,unc-18
0,WBGene00006769,unc-33
0,WBGene00006788,unc-53
0,WBGene00006819,unc-87
0,WBGene00006910,vha-1
0,WBGene00006912,vha-3
0,WBGene00011502,vps-53
0,WBGene00017895,vrk-1
0,WBGene00012205,W02B12.10
0,WBGene00021112,W09C3.4
0,WBGene00013736,Y111B2A.13
0,WBGene00012469,Y17G7B.18
0,WBGene00012550,Y37D8A.10
0,WBGene00012555,Y37D8A.17
0,WBGene00012544,Y37D8A.2
0,WBGene00012578,Y37H9A.3
0,WBGene00012692,Y39B6A.33
0,WBGene00012878,Y45F10C.2
0,WBGene00012932,Y47D3A.21
0,WBGene00021743,Y50D4B.3
0,WBGene00021882,Y54G2A.17
0,WBGene00022363,Y92H12BL.1
0,WBGene00022369,Y92H12BR.3
0,WBGene00010842,ymel-1
0,WBGene00013884,ZC412.3
0,WBGene00014219,ZK1098.2
0,WBGene00022862,ZK1236.1
0,WBGene00022864,ZK1236.5
0,WBGene00014253,ZK1320.3
0,WBGene00022673,ZK177.8
0,WBGene00013925,ZK20.4
0,WBGene00013958,ZK265.6
0,WBGene00022696,ZK328.7
0,WBGene00022704,ZK353.9
0,WBGene00014018,ZK632.11
0,WBGene00014013,ZK632.4
0,WBGene00014022,ZK637.2
0,WBGene00014058,ZK673.2
0,WBGene00011639,ztf-17
0,WBGene00004467,rpn-11
0,WBGene00003392,mog-4
0,WBGene00003835,nxf-2
0,WBGene00000838,cul-3
0,WBGene00006606,tra-3
0,WBGene00022056,Y67D2.6
0,WBGene00022719,pdhk-2
0,WBGene00003801,npp-15
0,WBGene00015557,C06G4.1
0,WBGene00018371,ess-2
0,WBGene00006474,wdr-5
0,WBGene00001633,gly-8
0,WBGene00004085,pph-4.1
0,WBGene00017356,F10E9.4
0,WBGene00017773,dct-6
0,WBGene00018893,tag-345
0,WBGene00007628,C16C10.8
0,WBGene00019678,K12H4.3
0,WBGene00011944,T23D8.3
0,WBGene00001038,dnj-20
0,WBGene00000512,ckb-2
0,WBGene00002196,kin-10
0,WBGene00012075,T27A8.3
0,WBGene00007071,AC3.5
0,WBGene00002255,lbp-3
0,WBGene00003530,nas-11
0,WBGene00010812,M01F1.6
0,WBGene00011045,R05H10.5
0,WBGene00014030,glb-1
0,WBGene00022582,ZC262.5
0,WBGene00015337,gsto-2
