Neuron_type,Modality,Neurotransmitter,Ciliated,Pharyngeal,Nb_Processes,Process_Position,Branching,Sexual_dimorphism,Mechanosensation,Gentle_Touch,Harsh_Touch,Nociception,Proprioception,Chemosensation,Thermosensation,Photosensation,Electrosensation,Texture,Oxygen_sensory,CO2_sensory,Odorsensation,Pheromone_sensory,Magnetic_Field,Humidity,Osmosensation,Dauer_Entry
ADA,interneuron,glu,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADE,sensory,dopamine,Yes,no,2,,1,none,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ADF,sensory,"ACh, 5HT",Yes,no,2,,0,none,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ADL,sensory,glu,Yes,no,2,,1,none,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
AFD,sensory,glu,Yes,no,2,,0,none,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
AIA,interneuron,ACh,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIB,interneuron,glu,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIM,interneuron,"glu,5HT",No,no,1,,0,sexually_dimorphic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIN,interneuron,ACh,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIY,interneuron,ACh,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIZ,interneuron,glu,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALA,"sensory,interneuron",GABA,No,no,3,CA,0,none,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALM,sensory,glu,No,no,2,DS,2,none,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALN,sensory,ACh,No,no,2,DS,0,none,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AQR,sensory,glu,Yes,no,2,,0,none,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
AS,motor,ACh,No,no,2,DNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASEL,sensory,glu,Yes,no,2,,0,none,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
ASER,sensory,glu,Yes,no,2,,0,none,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
ASG,sensory,"glu,5HT",Yes,no,2,,0,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASH,sensory,glu,Yes,no,2,,0,none,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ASI,sensory,unknown,Yes,no,2,,0,none,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ASJ,sensory,ACh,Yes,no,2,,0,none,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
ASK,sensory,glu,Yes,no,2,,0,none,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
AUA,interneuron,glu,No,no,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVA,interneuron,ACh,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVB,interneuron,ACh,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVD,interneuron,ACh,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVE,interneuron,ACh,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVF,interneuron,GABA,No,no,2,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVG,interneuron,ACh,No,no,2,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVH,interneuron,unknown,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVJ,interneuron,unknown,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVK,interneuron,unknown,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVL,"motor,interneuron",GABA,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVM,sensory,glu,No,no,1,VNC,2,none,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AWA,sensory,unknown,Yes,no,2,,0,none,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
AWB,sensory,ACh,Yes,no,2,,0,none,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
AWC_OFF,sensory,glu,Yes,no,2,,0,none,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0
AWC_ON,sensory,glu,Yes,no,2,,0,none,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0
BAG,sensory,glu,Yes,no,2,,0,none,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
BDU,interneuron,unknown,No,no,2,CA,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAN,unknown,aminergic,No,no,2,CA,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEP,sensory,dopamine,Yes,no,2,,1,none,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DA,motor,ACh,No,no,2,VNC/DNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DA9,motor,ACh,No,no,2,VNC/DNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB,motor,ACh,No,no,2,VNC/DNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB01,motor,ACh,No,no,2,VNC/DNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DVA,"sensory,interneuron",ACh,No,no,1,VNC/DNC,0,none,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DVB,"motor,interneuron",GABA,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DVC,interneuron,glu,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FLP,sensory,glu,Yes,no,2,,3,none,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HSN,motor,"ACh,5HT",No,no,1,VNC,2,hermaphrodite_only,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,interneuron,ACh,No,pharyngeal,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2,interneuron,glu,No,pharyngeal,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3,interneuron,ACh,No,pharyngeal,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4,interneuron,unknown,No,pharyngeal,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I5,interneuron,"glu,5HT",No,pharyngeal,2,,2,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I6,interneuron,unknown,No,pharyngeal,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL1,"sensory,motor,interneuron",glu,Yes,no,2,,1,none,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL2_DV,sensory,ACh,Yes,no,2,,0,none,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL2_LR,sensory,ACh,Yes,no,2,,0,none,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUA,interneuron,glu,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,motor,"glu,ACh",No,pharyngeal,1,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2,motor,ACh,No,pharyngeal,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3,motor,glu,No,pharyngeal,2,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4,motor,"glu,ACh",No,pharyngeal,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5,motor,ACh,No,pharyngeal,2,,2,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MC,motor,ACh,No,pharyngeal,2,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,"motor,interneuron",glu,No,pharyngeal,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NSM,"sensory,motor",5HT,No,pharyngeal,3,,3,none,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OLL,sensory,glu,Yes,no,2,,1,none,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OLQ,"sensory,interneuron",glu,Yes,no,2,,1,none,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDA,motor,ACh,No,no,1,DNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDB,motor,ACh,No,no,1,DNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDE,sensory,dopamine,Yes,no,2,VNC,1,none,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PHA,sensory,glu,Yes,no,2,,0,none,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PHB,sensory,"glu,5HT",Yes,no,2,,0,none,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PHC,sensory,glu,No,no,2,,0,none,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLM,sensory,glu,No,no,2,VS,1,none,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLN,"sensory,interneuron",ACh,No,no,2,VS,0,none,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
PQR,sensory,glu,Yes,no,2,VNC,0,none,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
PVC,interneuron,ACh,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVD,sensory,glu,No,no,3,CA/VNC,3,none,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVM,sensory,unknown,No,no,1,VNC,0,none,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVN,"motor,interneuron",ACh,No,no,1,VNC,2,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVP,interneuron,ACh,No,no,1,VNC,0,sexually_dimorphic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVQ,interneuron,glu,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVR,interneuron,glu,Yes,no,2,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVT,interneuron,unknown,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVW,interneuron,unknown,No,no,1,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIA,interneuron,glu,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIB,interneuron,GABA,No,no,1,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIC,interneuron,aminergic,No,no,1,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RID,"motor,interneuron",GABA,No,no,2,DNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIF,interneuron,ACh,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIG,interneuron,glu,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIH,interneuron,5HT,No,no,1,,2,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIM,"motor,interneuron","glu,aminergic",No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIP,interneuron,unknown,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIR,interneuron,ACh,No,no,1,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIS,interneuron,GABA,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIV,"motor,interneuron",ACh,No,no,1,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RMD_DV,motor,ACh,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RMD_LR,motor,ACh,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RME_DV,motor,GABA,No,no,2,DNC/VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RME_LR,motor,GABA,No,no,2,DNC/VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RMF,motor,ACh,No,no,1,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RMG,"motor,interneuron",unknown,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RMH,motor,ACh,No,no,1,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA,"motor,interneuron",ACh,No,no,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAB,motor,ACh,No,no,2,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDQ,"sensory,interneuron",ACh,No,no,1,DS,0,none,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SIA,"motor,interneuron",ACh,No,no,1,DS/VS,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIB,"motor,interneuron",ACh,No,no,1,DS/VS,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMB,motor,ACh,No,no,1,DS/VS,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMD,motor,ACh,No,no,1,DS/VS,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URA,motor,ACh,No,no,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URB,sensory,ACh,No,no,2,,1,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URX,"sensory,interneuron",ACh,No,no,2,,1,none,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
URY,sensory,glu,No,no,2,,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,motor,ACh,No,no,2,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA12,motor,ACh,No,no,2,VNC,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VB02,"sensory,motor",ACh,No,no,2,VNC,0,none,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VB,"sensory,motor",ACh,No,no,2,VNC,0,none,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VB01,"sensory,motor",ACh,No,no,,,,,,,,,,,,,,,,,,,,,,
VC,motor,"ACh,5HT",No,no,2,VNC,0,hermaphrodite_only,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VC_4_5,motor,"ACh,5HT",No,no,1,,2,hermaphrodite_only,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VD_DD,motor,GABA,No,no,2,VNC/DNC,2,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
